Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;electrinet2;4C:6E:6E:91:86:79;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:21:25 2018;Wed Jul 11 21:23:31 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;;4C:5E:0C:34:DB:03;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:21:05 2018;Wed Jul 11 21:23:31 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;wifi_meb;C8:3A:35:2B:C7:D0;;5;No;WPA,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:23:31 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;WLAN23MMDVM;10:62:EB:23:0B:03;;2;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:21:39 2018;Wed Jul 11 21:23:31 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;Telsur_Victimas;4C:6E:6E:A4:3F:DD;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:20:52 2018;Wed Jul 11 21:23:17 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;wifitelsur_MCCA;62:02:71:58:97:F3;;9;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:21:07 2018;Wed Jul 11 21:23:17 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;Wifi_Espana1;00:1D:2E:6A:AD:B1;;6;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:23:17 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;Melillanca 3;68:72:51:5E:70:8B;;13;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:23:18 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;Melillanca 210-220;00:18:39:71:F8:8E;;6;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:21:06 2018;Wed Jul 11 21:23:17 2018;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;VIP;50:17:FF:F4:21:64;;1;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:20:51 2018;Wed Jul 11 21:22:57 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
